day,team_1,team_2,rpi_1,rpi_2,sos_1,sos_2,history,seed_1,W_1,L_1,n_played_1,H_W_1,H_L_1,A_W_1,A_L_1,N_W_1,N_L_1,avg_ppg_1,avg_ppga_1,avg_fgm_1,avg_fga_1,avg_fgm3_1,avg_fga3_1,avg_ftm_1,avg_fta_1,avg_or_1,avg_dr_1,avg_ast_1,avg_to_1,avg_stl_1,avg_blk_1,avg_pf_1,W_last_8_1,L_last_8_1,n_played_last_8_1,H_W_last_8_1,H_L_last_8_1,A_W_last_8_1,A_L_last_8_1,N_W_last_8_1,N_L_last_8_1,avg_ppg_last_8_1,avg_ppga_last_8_1,avg_fgm_last_8_1,avg_fga_last_8_1,avg_fgm3_last_8_1,avg_fga3_last_8_1,avg_ftm_last_8_1,avg_fta_last_8_1,avg_or_last_8_1,avg_dr_last_8_1,avg_ast_last_8_1,avg_to_last_8_1,avg_stl_last_8_1,avg_blk_last_8_1,avg_pf_last_8_1,seed_2,W_2,L_2,n_played_2,H_W_2,H_L_2,A_W_2,A_L_2,N_W_2,N_L_2,avg_ppg_2,avg_ppga_2,avg_fgm_2,avg_fga_2,avg_fgm3_2,avg_fga3_2,avg_ftm_2,avg_fta_2,avg_or_2,avg_dr_2,avg_ast_2,avg_to_2,avg_stl_2,avg_blk_2,avg_pf_2,W_last_8_2,L_last_8_2,n_played_last_8_2,H_W_last_8_2,H_L_last_8_2,A_W_last_8_2,A_L_last_8_2,N_W_last_8_2,N_L_last_8_2,avg_ppg_last_8_2,avg_ppga_last_8_2,avg_fgm_last_8_2,avg_fga_last_8_2,avg_fgm3_last_8_2,avg_fga3_last_8_2,avg_ftm_last_8_2,avg_fta_last_8_2,avg_or_last_8_2,avg_dr_last_8_2,avg_ast_last_8_2,avg_to_last_8_2,avg_stl_last_8_2,avg_blk_last_8_2,avg_pf_last_8_2,result
134.3472128564764,Villanova,Mt St Marys,0.66,0.509,10.6,-4.1,0.0,1.0,31.0,3.0,34.0,14.0,2.0,9.0,1.0,8.0,0.0,77.6764705882,62.7941176471,26.8529411765,54.0294117647,8.82352941176,23.8235294118,15.1470588235,19.0882352941,8.55882352941,24.7941176471,14.2941176471,11.2058823529,7.23529411765,3.08823529412,14.2058823529,7.0,1.0,1.0,1.0,0.0,3.0,1.0,3.0,0.0,78.75,63.0,26.75,52.75,8.25,22.625,17.0,22.25,7.875,23.625,12.875,11.0,8.0,2.875,12.875,16.0,19.0,15.0,34.0,11.0,11.0,8.0,4.0,0.0,0.0,68.3235294118,68.5882352941,24.4411764706,55.0882352941,7.23529411765,20.2941176471,12.2058823529,18.0882352941,7.64705882353,22.6176470588,11.1470588235,13.1470588235,6.20588235294,4.0,18.0,6.0,2.0,1.0,4.0,1.0,2.0,1.0,0.0,0.0,72.75,66.125,26.5,56.75,6.875,19.875,12.875,20.0,8.875,23.0,11.375,12.0,6.375,2.5,17.0,win
134.3472128564764,Mt St Marys,Villanova,0.509,0.66,-4.1,10.6,0.0,16.0,19.0,15.0,34.0,11.0,11.0,8.0,4.0,0.0,0.0,68.3235294118,68.5882352941,24.4411764706,55.0882352941,7.23529411765,20.2941176471,12.2058823529,18.0882352941,7.64705882353,22.6176470588,11.1470588235,13.1470588235,6.20588235294,4.0,18.0,6.0,2.0,1.0,4.0,1.0,2.0,1.0,0.0,0.0,72.75,66.125,26.5,56.75,6.875,19.875,12.875,20.0,8.875,23.0,11.375,12.0,6.375,2.5,17.0,1.0,31.0,3.0,34.0,14.0,2.0,9.0,1.0,8.0,0.0,77.6764705882,62.7941176471,26.8529411765,54.0294117647,8.82352941176,23.8235294118,15.1470588235,19.0882352941,8.55882352941,24.7941176471,14.2941176471,11.2058823529,7.23529411765,3.08823529412,14.2058823529,7.0,1.0,1.0,1.0,0.0,3.0,1.0,3.0,0.0,78.75,63.0,26.75,52.75,8.25,22.625,17.0,22.25,7.875,23.625,12.875,11.0,8.0,2.875,12.875,lose
134.7344139965075,Wisconsin,VA Tech,0.591,0.583,9.6,8.7,0.0,8.0,25.0,9.0,34.0,15.0,5.0,5.0,2.0,5.0,2.0,71.9411764706,61.4117647059,26.2058823529,58.0,7.55882352941,21.2647058824,11.9705882353,18.5882352941,12.3529411765,24.9705882353,13.5294117647,10.9705882353,6.88235294118,3.55882352941,15.7352941176,4.0,4.0,1.0,2.0,2.0,0.0,1.0,2.0,1.0,67.875,64.25,25.125,57.625,8.0,20.875,9.625,17.625,11.75,22.625,11.625,9.625,6.5,2.875,16.375,9.0,22.0,10.0,32.0,15.0,6.0,4.0,2.0,3.0,2.0,79.25,74.40625,27.0,55.125,8.84375,21.96875,16.40625,22.34375,7.3125,25.21875,15.09375,12.125,4.0,2.78125,16.40625,5.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,79.375,77.0,26.0,51.25,10.875,23.0,16.5,20.625,6.125,22.0,15.125,11.0,3.25,2.25,15.125,win
134.7344139965075,VA Tech,Wisconsin,0.583,0.591,8.7,9.6,0.0,9.0,22.0,10.0,32.0,15.0,6.0,4.0,2.0,3.0,2.0,79.25,74.40625,27.0,55.125,8.84375,21.96875,16.40625,22.34375,7.3125,25.21875,15.09375,12.125,4.0,2.78125,16.40625,5.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,79.375,77.0,26.0,51.25,10.875,23.0,16.5,20.625,6.125,22.0,15.125,11.0,3.25,2.25,15.125,8.0,25.0,9.0,34.0,15.0,5.0,5.0,2.0,5.0,2.0,71.9411764706,61.4117647059,26.2058823529,58.0,7.55882352941,21.2647058824,11.9705882353,18.5882352941,12.3529411765,24.9705882353,13.5294117647,10.9705882353,6.88235294118,3.55882352941,15.7352941176,4.0,4.0,1.0,2.0,2.0,0.0,1.0,2.0,1.0,67.875,64.25,25.125,57.625,8.0,20.875,9.625,17.625,11.75,22.625,11.625,9.625,6.5,2.875,16.375,lose
134.1567307709057,Virginia,NC-Wilmgton,0.619,0.603,12.3,1.1,0.0,5.0,22.0,10.0,32.0,12.0,5.0,7.0,4.0,3.0,1.0,66.59375,55.625,24.90625,53.65625,7.0,17.8125,9.78125,13.8125,8.8125,24.125,14.25,9.53125,5.65625,4.0625,16.25,4.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,58.375,57.25,20.875,54.5,7.5,19.375,9.125,12.875,9.875,22.0,11.75,8.0,5.0,3.25,16.5,12.0,27.0,5.0,32.0,11.0,3.0,11.0,1.0,5.0,1.0,83.125,74.09375,30.09375,63.125,9.5,26.40625,13.4375,19.5,11.8125,23.125,15.65625,9.78125,6.5,3.4375,19.875,7.0,1.0,1.0,2.0,1.0,2.0,0.0,3.0,0.0,82.0,75.75,28.875,62.75,8.75,23.375,15.5,21.25,12.5,23.375,15.375,8.75,5.875,3.375,19.75,win
134.1567307709057,NC-Wilmgton,Virginia,0.603,0.619,1.1,12.3,0.0,12.0,27.0,5.0,32.0,11.0,3.0,11.0,1.0,5.0,1.0,83.125,74.09375,30.09375,63.125,9.5,26.40625,13.4375,19.5,11.8125,23.125,15.65625,9.78125,6.5,3.4375,19.875,7.0,1.0,1.0,2.0,1.0,2.0,0.0,3.0,0.0,82.0,75.75,28.875,62.75,8.75,23.375,15.5,21.25,12.5,23.375,15.375,8.75,5.875,3.375,19.75,5.0,22.0,10.0,32.0,12.0,5.0,7.0,4.0,3.0,1.0,66.59375,55.625,24.90625,53.65625,7.0,17.8125,9.78125,13.8125,8.8125,24.125,14.25,9.53125,5.65625,4.0625,16.25,4.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,58.375,57.25,20.875,54.5,7.5,19.375,9.125,12.875,9.875,22.0,11.75,8.0,5.0,3.25,16.5,lose
134.7454209528554,Florida,E Tenn St,0.65,0.572,11.0,-0.7,0.0,4.0,24.0,8.0,32.0,9.0,4.0,8.0,1.0,7.0,3.0,78.28125,66.5625,26.59375,59.15625,7.75,21.40625,17.34375,23.875,11.5625,25.78125,12.625,11.8125,7.5625,4.84375,18.59375,5.0,3.0,1.0,3.0,2.0,2.0,0.0,0.0,1.0,75.0,70.125,25.5,58.375,8.0,21.75,16.0,21.125,9.625,26.5,11.5,12.5,6.125,3.625,18.375,13.0,25.0,7.0,32.0,11.0,5.0,8.0,2.0,6.0,0.0,79.59375,69.40625,27.53125,55.71875,7.5,19.625,17.03125,24.40625,9.59375,26.15625,14.84375,14.9375,8.59375,4.875,20.34375,7.0,1.0,1.0,2.0,1.0,2.0,0.0,3.0,0.0,75.5,68.125,25.375,51.875,6.125,16.125,18.625,23.625,7.25,24.125,13.375,13.375,8.625,5.375,19.0,win
134.7454209528554,E Tenn St,Florida,0.572,0.65,-0.7,11.0,0.0,13.0,25.0,7.0,32.0,11.0,5.0,8.0,2.0,6.0,0.0,79.59375,69.40625,27.53125,55.71875,7.5,19.625,17.03125,24.40625,9.59375,26.15625,14.84375,14.9375,8.59375,4.875,20.34375,7.0,1.0,1.0,2.0,1.0,2.0,0.0,3.0,0.0,75.5,68.125,25.375,51.875,6.125,16.125,18.625,23.625,7.25,24.125,13.375,13.375,8.625,5.375,19.0,4.0,24.0,8.0,32.0,9.0,4.0,8.0,1.0,7.0,3.0,78.28125,66.5625,26.59375,59.15625,7.75,21.40625,17.34375,23.875,11.5625,25.78125,12.625,11.8125,7.5625,4.84375,18.59375,5.0,3.0,1.0,3.0,2.0,2.0,0.0,0.0,1.0,75.0,70.125,25.5,58.375,8.0,21.75,16.0,21.125,9.625,26.5,11.5,12.5,6.125,3.625,18.375,lose
134.65366638873567,S Methodist,USC,0.622,0.588,6.0,5.6,-1.0,6.0,30.0,4.0,34.0,18.0,3.0,8.0,0.0,4.0,1.0,74.5294117647,59.8235294118,26.1764705882,55.2647058824,8.14705882353,20.0588235294,14.0294117647,20.1764705882,11.9411764706,26.4117647059,16.3529411765,10.8529411765,5.73529411765,3.44117647059,14.4117647059,8.0,0.0,1.0,3.0,0.0,2.0,0.0,3.0,0.0,80.375,65.75,27.5,53.0,8.5,19.5,16.875,24.125,9.125,25.625,15.625,9.125,4.25,3.5,14.625,11.0,24.0,9.0,33.0,14.0,5.0,6.0,3.0,4.0,1.0,78.696969697,73.1818181818,27.1818181818,59.9090909091,7.84848484848,21.6060606061,16.4848484848,22.303030303,10.7878787879,25.303030303,15.303030303,11.1515151515,7.24242424242,5.42424242424,15.9090909091,3.0,5.0,1.0,2.0,3.0,0.0,1.0,1.0,1.0,76.5,78.375,26.625,57.875,7.125,21.375,16.125,20.875,9.0,22.0,16.0,11.25,7.5,4.375,15.375,win
134.65366638873567,USC,S Methodist,0.588,0.622,5.6,6.0,1.0,11.0,24.0,9.0,33.0,14.0,5.0,6.0,3.0,4.0,1.0,78.696969697,73.1818181818,27.1818181818,59.9090909091,7.84848484848,21.6060606061,16.4848484848,22.303030303,10.7878787879,25.303030303,15.303030303,11.1515151515,7.24242424242,5.42424242424,15.9090909091,3.0,5.0,1.0,2.0,3.0,0.0,1.0,1.0,1.0,76.5,78.375,26.625,57.875,7.125,21.375,16.125,20.875,9.0,22.0,16.0,11.25,7.5,4.375,15.375,6.0,30.0,4.0,34.0,18.0,3.0,8.0,0.0,4.0,1.0,74.5294117647,59.8235294118,26.1764705882,55.2647058824,8.14705882353,20.0588235294,14.0294117647,20.1764705882,11.9411764706,26.4117647059,16.3529411765,10.8529411765,5.73529411765,3.44117647059,14.4117647059,8.0,0.0,1.0,3.0,0.0,2.0,0.0,3.0,0.0,80.375,65.75,27.5,53.0,8.5,19.5,16.875,24.125,9.125,25.625,15.625,9.125,4.25,3.5,14.625,lose
134.92769712549955,Baylor,N Mex State,0.641,0.56,11.4,-3.8,0.0,3.0,24.0,7.0,31.0,14.0,4.0,6.0,2.0,4.0,1.0,71.6129032258,63.0322580645,25.7741935484,55.2258064516,6.61290322581,18.7096774194,13.4516129032,18.9032258065,12.6774193548,24.935483871,15.4838709677,13.4193548387,5.12903225806,4.87096774194,17.6774193548,4.0,4.0,1.0,3.0,2.0,1.0,1.0,0.0,1.0,69.0,65.625,25.5,56.0,6.875,19.375,11.125,16.25,14.5,23.375,14.625,12.75,3.75,4.25,19.0,14.0,25.0,5.0,30.0,14.0,4.0,8.0,1.0,3.0,0.0,77.4333333333,68.0666666667,26.1666666667,56.5666666667,7.4,22.1333333333,17.7,24.9666666667,12.4666666667,26.4333333333,14.6666666667,13.7333333333,4.86666666667,3.5,18.6,6.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,0.0,82.25,71.875,26.625,56.25,7.5,22.5,21.5,30.5,12.625,26.875,15.5,12.625,5.5,3.125,19.25,win
134.92769712549955,N Mex State,Baylor,0.56,0.641,-3.8,11.4,0.0,14.0,25.0,5.0,30.0,14.0,4.0,8.0,1.0,3.0,0.0,77.4333333333,68.0666666667,26.1666666667,56.5666666667,7.4,22.1333333333,17.7,24.9666666667,12.4666666667,26.4333333333,14.6666666667,13.7333333333,4.86666666667,3.5,18.6,6.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,0.0,82.25,71.875,26.625,56.25,7.5,22.5,21.5,30.5,12.625,26.875,15.5,12.625,5.5,3.125,19.25,3.0,24.0,7.0,31.0,14.0,4.0,6.0,2.0,4.0,1.0,71.6129032258,63.0322580645,25.7741935484,55.2258064516,6.61290322581,18.7096774194,13.4516129032,18.9032258065,12.6774193548,24.935483871,15.4838709677,13.4193548387,5.12903225806,4.87096774194,17.6774193548,4.0,4.0,1.0,3.0,2.0,1.0,1.0,0.0,1.0,69.0,65.625,25.5,56.0,6.875,19.375,11.125,16.25,14.5,23.375,14.625,12.75,3.75,4.25,19.0,lose
134.49709273124896,S Carolina,Marquette,0.596,0.568,7.1,9.0,0.0,7.0,21.0,10.0,31.0,14.0,5.0,6.0,3.0,1.0,2.0,71.4838709677,64.5483870968,24.2580645161,59.064516129,6.64516129032,19.9032258065,16.3225806452,23.6129032258,12.5161290323,23.4838709677,12.4193548387,13.4193548387,7.90322580645,3.67741935484,20.935483871,3.0,5.0,1.0,2.0,3.0,1.0,1.0,0.0,1.0,68.625,69.875,23.25,56.75,5.25,18.625,16.875,24.75,11.0,21.375,11.0,13.125,6.375,2.625,19.375,10.0,19.0,12.0,31.0,14.0,6.0,4.0,3.0,1.0,3.0,82.5161290323,75.0,28.8387096774,59.1935483871,10.4838709677,24.3548387097,14.3548387097,18.4193548387,8.83870967742,24.4193548387,16.5483870968,12.1935483871,7.35483870968,3.61290322581,19.3870967742,4.0,4.0,1.0,3.0,2.0,1.0,1.0,0.0,1.0,79.25,75.25,28.0,58.375,10.75,24.25,12.5,16.375,7.75,24.25,15.75,12.375,6.75,4.125,20.0,win
134.49709273124896,Marquette,S Carolina,0.568,0.596,9.0,7.1,0.0,10.0,19.0,12.0,31.0,14.0,6.0,4.0,3.0,1.0,3.0,82.5161290323,75.0,28.8387096774,59.1935483871,10.4838709677,24.3548387097,14.3548387097,18.4193548387,8.83870967742,24.4193548387,16.5483870968,12.1935483871,7.35483870968,3.61290322581,19.3870967742,4.0,4.0,1.0,3.0,2.0,1.0,1.0,0.0,1.0,79.25,75.25,28.0,58.375,10.75,24.25,12.5,16.375,7.75,24.25,15.75,12.375,6.75,4.125,20.0,7.0,21.0,10.0,31.0,14.0,5.0,6.0,3.0,1.0,2.0,71.4838709677,64.5483870968,24.2580645161,59.064516129,6.64516129032,19.9032258065,16.3225806452,23.6129032258,12.5161290323,23.4838709677,12.4193548387,13.4193548387,7.90322580645,3.67741935484,20.935483871,3.0,5.0,1.0,2.0,3.0,1.0,1.0,0.0,1.0,68.625,69.875,23.25,56.75,5.25,18.625,16.875,24.75,11.0,21.375,11.0,13.125,6.375,2.625,19.375,lose
134.7881792122412,Duke,Troy,0.637,0.494,12.5,-2.3,0.0,2.0,27.0,8.0,35.0,15.0,6.0,3.0,1.0,9.0,1.0,80.6571428571,69.8285714286,27.6571428571,58.0,8.22857142857,21.8857142857,17.1142857143,22.5714285714,10.4571428571,25.8571428571,13.0857142857,11.2857142857,5.91428571429,4.48571428571,18.0571428571,5.0,3.0,1.0,1.0,3.0,0.0,0.0,4.0,0.0,76.375,74.25,26.125,58.0,7.0,20.25,17.125,22.25,10.875,24.125,10.125,10.375,6.125,4.625,17.0,15.0,20.0,14.0,34.0,9.0,10.0,5.0,4.0,6.0,0.0,75.7352941176,72.1176470588,25.4411764706,57.0294117647,8.14705882353,23.0,16.7058823529,23.1470588235,10.6470588235,25.0882352941,12.2352941176,12.2352941176,5.88235294118,3.38235294118,17.5882352941,6.0,2.0,1.0,2.0,2.0,0.0,0.0,4.0,0.0,71.375,65.125,23.75,53.5,7.0,21.0,16.875,23.125,8.125,24.0,11.375,9.5,6.875,2.375,15.375,win
134.7881792122412,Troy,Duke,0.494,0.637,-2.3,12.5,0.0,15.0,20.0,14.0,34.0,9.0,10.0,5.0,4.0,6.0,0.0,75.7352941176,72.1176470588,25.4411764706,57.0294117647,8.14705882353,23.0,16.7058823529,23.1470588235,10.6470588235,25.0882352941,12.2352941176,12.2352941176,5.88235294118,3.38235294118,17.5882352941,6.0,2.0,1.0,2.0,2.0,0.0,0.0,4.0,0.0,71.375,65.125,23.75,53.5,7.0,21.0,16.875,23.125,8.125,24.0,11.375,9.5,6.875,2.375,15.375,2.0,27.0,8.0,35.0,15.0,6.0,3.0,1.0,9.0,1.0,80.6571428571,69.8285714286,27.6571428571,58.0,8.22857142857,21.8857142857,17.1142857143,22.5714285714,10.4571428571,25.8571428571,13.0857142857,11.2857142857,5.91428571429,4.48571428571,18.0571428571,5.0,3.0,1.0,1.0,3.0,0.0,0.0,4.0,0.0,76.375,74.25,26.125,58.0,7.0,20.25,17.125,22.25,10.875,24.125,10.125,10.375,6.125,4.625,17.0,lose
134.4477790820285,Gonzaga,S Dakota St,0.645,0.507,7.3,-1.0,0.0,1.0,32.0,1.0,33.0,15.0,0.0,9.0,1.0,8.0,0.0,84.5757575758,61.1515151515,30.3636363636,58.6363636364,7.30303030303,19.1212121212,16.5454545455,22.4242424242,9.36363636364,30.9393939394,16.0303030303,11.303030303,7.15151515152,4.45454545455,16.4545454545,7.0,1.0,1.0,2.0,0.0,2.0,1.0,3.0,0.0,81.5,59.625,28.875,54.5,5.625,15.0,18.125,24.75,7.0,33.25,13.375,11.375,6.375,4.625,14.875,16.0,16.0,16.0,32.0,9.0,12.0,3.0,2.0,4.0,2.0,77.09375,78.15625,25.25,55.53125,9.21875,25.53125,17.375,22.5625,9.0625,25.6875,13.03125,12.84375,5.09375,2.25,17.0625,6.0,2.0,1.0,2.0,2.0,1.0,0.0,3.0,0.0,82.0,76.75,27.375,56.375,8.875,23.25,18.375,23.5,8.75,26.875,12.375,12.0,4.625,2.875,18.75,win
134.4477790820285,S Dakota St,Gonzaga,0.507,0.645,-1.0,7.3,0.0,16.0,16.0,16.0,32.0,9.0,12.0,3.0,2.0,4.0,2.0,77.09375,78.15625,25.25,55.53125,9.21875,25.53125,17.375,22.5625,9.0625,25.6875,13.03125,12.84375,5.09375,2.25,17.0625,6.0,2.0,1.0,2.0,2.0,1.0,0.0,3.0,0.0,82.0,76.75,27.375,56.375,8.875,23.25,18.375,23.5,8.75,26.875,12.375,12.0,4.625,2.875,18.75,1.0,32.0,1.0,33.0,15.0,0.0,9.0,1.0,8.0,0.0,84.5757575758,61.1515151515,30.3636363636,58.6363636364,7.30303030303,19.1212121212,16.5454545455,22.4242424242,9.36363636364,30.9393939394,16.0303030303,11.303030303,7.15151515152,4.45454545455,16.4545454545,7.0,1.0,1.0,2.0,0.0,2.0,1.0,3.0,0.0,81.5,59.625,28.875,54.5,5.625,15.0,18.125,24.75,7.0,33.25,13.375,11.375,6.375,4.625,14.875,lose
134.58272789858975,Northwestern,Vanderbilt,0.577,0.588,7.4,8.6,0.0,8.0,23.0,10.0,33.0,14.0,5.0,5.0,3.0,4.0,2.0,71.2727272727,64.9393939394,25.2424242424,57.9696969697,7.18181818182,20.8484848485,13.6060606061,18.0909090909,10.8181818182,25.4545454545,15.2424242424,10.6060606061,5.12121212121,5.12121212121,19.0303030303,4.0,4.0,1.0,2.0,2.0,0.0,1.0,2.0,1.0,64.375,66.75,23.5,53.0,5.5,17.75,11.875,17.0,8.75,22.0,12.125,10.625,4.375,3.125,16.5,9.0,19.0,15.0,34.0,11.0,6.0,5.0,5.0,3.0,4.0,71.2647058824,68.1470588235,23.3529411765,54.1470588235,9.91176470588,26.3235294118,14.6470588235,18.8823529412,8.20588235294,26.4411764706,12.9705882353,12.3529411765,4.11764705882,3.76470588235,16.6176470588,6.0,2.0,1.0,3.0,1.0,1.0,0.0,2.0,1.0,69.375,61.125,22.25,54.0,9.625,27.125,15.25,19.75,6.875,28.375,11.0,11.375,4.875,4.75,17.0,win
134.58272789858975,Vanderbilt,Northwestern,0.588,0.577,8.6,7.4,0.0,9.0,19.0,15.0,34.0,11.0,6.0,5.0,5.0,3.0,4.0,71.2647058824,68.1470588235,23.3529411765,54.1470588235,9.91176470588,26.3235294118,14.6470588235,18.8823529412,8.20588235294,26.4411764706,12.9705882353,12.3529411765,4.11764705882,3.76470588235,16.6176470588,6.0,2.0,1.0,3.0,1.0,1.0,0.0,2.0,1.0,69.375,61.125,22.25,54.0,9.625,27.125,15.25,19.75,6.875,28.375,11.0,11.375,4.875,4.75,17.0,8.0,23.0,10.0,33.0,14.0,5.0,5.0,3.0,4.0,2.0,71.2727272727,64.9393939394,25.2424242424,57.9696969697,7.18181818182,20.8484848485,13.6060606061,18.0909090909,10.8181818182,25.4545454545,15.2424242424,10.6060606061,5.12121212121,5.12121212121,19.0303030303,4.0,4.0,1.0,2.0,2.0,0.0,1.0,2.0,1.0,64.375,66.75,23.5,53.0,5.5,17.75,11.875,17.0,8.75,22.0,12.125,10.625,4.375,3.125,16.5,lose
